SaleID,CustomerID,ProductDetailID,SaleDate,Quantity,UnitPrice,Discount,TotalAmount,PaymentMethod,ShippingAddress,OrderStatus
68ae356c-487f-4c6b-a60b-15d308ea81f5,bea489dc-e2c4-4d14-bdde-1195c3a176ea,14528fdc-d2cf-4291-967b-e293e5abab05,2024-07-09,2,818.95,0.15,307.33,Bank Transfer,7045 Priscilla Islands Suite 349,Cancelled
d6169644-97b7-445d-a296-98603ba88a57,2212c4b0-2452-4b17-8e74-9050893870ac,81ff6c58-9cb4-4ed8-81b3-f5fdfdd6fc54,2024-02-15,6,558.93,0.27,1090.45,Debit Card,423 Collins Plains,Shipped
3995988f-46b9-4ef7-986e-bbbfe7415533,c9cbef02-dc16-4b2d-a65d-3b8f09fac0b3,a956f548-eb1c-40fd-85b3-e72a20c5275b,2024-06-16,15,569.87,0.03,625.82,Bank Transfer,197 Kim Valleys,Cancelled
44ff7da1-4871-4d57-b851-ba78bca1703e,c430f1e1-a101-46d6-9e12-540d02ff7674,5004b2d3-db6d-43ad-b626-36f51770f4ac,2024-05-22,16,768.29,0.13,856.43,PayPal,470 Jocelyn Grove,Cancelled
95d5061f-2357-4dc1-abe8-5787fc191d42,b20480ab-fe55-4587-b364-ff2413b3fa1f,92c25aeb-1625-49b3-9c36-5a2b4fcbd24f,2024-07-24,10,607.99,0.22,607.2,Credit Card,25758 Rice Green Suite 711,Cancelled
c5f6bf36-a28f-4c4d-a7e7-28b73d4019c8,43497271-54da-4686-b568-7f707bc3354a,d5661c77-bb2c-40a9-ae09-bb2ec11db284,2024-01-04,6,169.64,0.25,1229.9,Credit Card,175 Sandra Ramp,Delivered
c64663e8-f116-4845-9740-485c134ecdd6,cfe72460-64df-446f-b793-e879809f16ee,78d0b372-8634-4bcc-9c61-c4742167a631,2024-08-06,3,727.4,0.26,151.74,Debit Card,7527 Christopher Court Apt. 590,Shipped
11ec2fee-c122-479f-887f-2d1bb3462e7c,996bb47f-71ae-469c-a4bd-af310a0110ce,f7295cd4-b9a3-4c63-be29-5bbbc9a605b7,2024-06-16,14,109.49,0.16,1918.65,Credit Card,4032 Moody Fork,Shipped
c139504b-025d-4b0c-ae0d-e5abe84f9b04,66f101b5-f008-4b4b-903b-40fe8922ff06,dc5f7ab5-b4a7-42ce-8ca9-9043750700fc,2024-06-28,9,484.71,0.28,386.68,PayPal,6041 Tom Burg Apt. 534,Pending
bea05a89-fbce-43cb-910f-ad3f95077325,959ad917-44dd-4465-9786-96ac3c2b7dae,4568ac20-61f1-45f4-bad2-c70b7773db3a,2024-06-26,6,634.78,0.07,495.11,Debit Card,906 Schmidt Shores Suite 996,Cancelled
ab28fb0c-7e0e-4cae-be83-a1d3d4ad7c19,d42f1f27-136f-48c7-b91d-22bbf6cf388a,bc5a1329-fc0d-43b6-add7-11ad70c3e1c5,2024-05-10,10,39.36,0.29,236.14,Debit Card,872 Allen Divide,Delivered
4a61dd0b-f848-49c2-ba05-8882dfc9c0d8,cec38e98-59b4-4ce1-a858-d82c9f3b99e8,3b3fd183-b6d3-4e41-a3ba-b7ae0d17b972,2024-06-09,7,513.45,0.05,1219.86,Bank Transfer,836 Jeffrey Haven Apt. 215,Shipped
bd3a9314-2e6e-4949-9a79-15ae754821bf,7ef1aa0b-2df0-4c5f-becb-b105d858532c,22739088-2181-46af-ab2c-e1b289645486,2024-07-30,8,59.88,0.09,273.24,Debit Card,58851 Wang Ramp,Shipped
0884bee5-fae1-423a-85ed-ad90b9fbf1ad,96ad7179-40aa-4ac9-b5a9-8f400660f949,c8aeb86a-7072-4cd8-9538-8c9470b5f718,2024-01-19,12,770.13,0.28,1069.91,Bank Transfer,9179 John Plaza,Shipped
0490cc3e-4d88-4edc-b248-558f9c1fba56,20c604af-dde5-419e-a3e4-cf06f484173c,e625ad6d-8de9-4d65-8820-0950a521a902,2024-02-17,20,927.61,0.09,1516.64,Bank Transfer,21931 Debra Lakes,Shipped
6eef5fd9-6c50-4a93-aac4-b13ee59159ce,1bbeec8c-832a-497c-ac49-079f0d74eb5a,a5e96898-61c3-43d6-a0dd-156a69c9c6b2,2024-05-09,6,891.48,0.26,915.6,Debit Card,3427 Lee Junction,Delivered
a64cb0d6-322b-49f7-9464-7dfbde3ad15f,abfcdec4-b649-418f-b9ff-e647c7e56d30,aa14bffe-06bc-4dbd-8574-2148f8114238,2024-04-19,2,872.93,0.02,566.72,PayPal,83423 Perez Burgs Suite 219,Shipped
79ae220e-aa0d-4f6a-8bcd-a72b0da4a1a4,f34c166d-09d4-4a6a-bad3-f6a2edb1b50b,d7831515-523e-4f6c-b02f-ded40d417311,2024-07-23,5,592.19,0.24,1785.72,Credit Card,658 Rodriguez Run,Delivered
e2540f1f-f95c-4c3e-8589-0badaeb0e2d6,a3b68794-47e8-4ffc-9e6f-62f2d7ccb526,f03ab39c-bffe-48e2-b703-9399598cae89,2024-03-15,1,935.33,0.08,1006.34,Debit Card,40294 Holland Run,Shipped
ea29434f-4b35-47ac-bcc5-7b6b5a84b99b,ae680925-52f7-4331-9109-57a264f92072,fec63529-0ddd-42ec-b371-a05020114bc2,2024-04-23,20,64.85,0.08,1023.41,Credit Card,91124 Brian Wells,Shipped
a4c97c9e-0216-4427-949e-cb4615f2e665,026caad7-a560-4ce3-a721-3dd269dadfe3,794976f8-88d8-47b7-bf64-df1e511e22a7,2024-06-17,9,845.26,0.08,127.45,Debit Card,495 Austin Harbors Suite 048,Pending
85a81422-1b64-42ca-b8dc-f052a98c84c7,be7c5ae4-15d2-42bc-bd52-0854e37af0cc,0e25addb-7c00-4772-851f-228e305cd842,2024-01-01,12,629.63,0.28,1574.94,Credit Card,74047 Ricky Spring Apt. 580,Delivered
bd37d3ca-ca33-4bdc-b0e1-355ad1435558,7ae49990-e172-43e7-add5-cab245bf9805,eafb4d28-ce77-482f-9b76-5168cdec82cd,2024-06-19,4,535.03,0.27,1662.73,Bank Transfer,5081 Eric Way Suite 029,Cancelled
d5db248f-3d93-4e5e-9fd7-a00020bbc2a4,8ef3999d-5a2a-472b-8e37-63a48c4721e5,b2042c6c-98f7-4bde-82b7-d4647f3fd2c7,2024-07-25,4,128.58,0.0,609.79,Bank Transfer,12101 Wilkins Groves,Shipped
eb0a40ce-f09a-47eb-a7b9-6c8861f03c54,9dd5b3ba-0423-448c-956c-a183b094f5b3,96b06182-49e2-4019-8b76-3fb6d7213cc4,2024-06-29,2,925.6,0.2,1402.66,Bank Transfer,768 Ryan Union Suite 166,Pending
2e2a57a1-120d-40dd-9e0d-ab0f138fc640,6cdfddc5-bb85-4489-9c7c-214fc5d64b1d,c9e9d78f-dfe8-4a31-b5ec-674503a36f0a,2024-02-25,13,207.2,0.11,1087.33,Debit Card,69817 Jordan Island,Shipped
11b70236-9815-4d8c-89ae-8265e852ce51,88a8cf36-29e0-4bad-b11c-57c3c4d72645,a622b993-3210-4e13-99b0-c55175f091fe,2024-04-19,12,294.88,0.2,752.46,Credit Card,674 Lewis Shore,Delivered
0f486055-63dc-43d9-a776-fdb4f06c8f07,afd48322-6f0e-4c58-8177-927242bfd8d3,ff00ae99-cb79-46a3-93c4-ed9cd665c6d7,2024-02-20,1,521.96,0.05,186.39,Credit Card,1911 Russell Heights Suite 661,Pending
66c5e29c-bc90-4ef1-b648-62ffd5b54df2,82d6cce1-355a-480c-8406-205d523bdfb1,3243ffeb-eab0-4f7a-9a4a-ca264225436d,2024-02-12,14,344.19,0.23,1177.59,PayPal,2132 Dennis Causeway Suite 118,Cancelled
9382e50a-0a97-40f7-b113-6cc7e291821f,582f3e2f-5fbf-4d44-9f9e-75fd50f96b55,db0ac6f5-37fa-47a6-a075-fa27d6ec8648,2024-03-11,19,217.4,0.17,1869.35,Credit Card,979 Stewart Branch,Cancelled
4175e8f8-1de0-48d5-8116-d104df712a02,a333b5c2-9a53-4f25-814b-1efb035514ce,8ae1399b-c5fd-48f2-bf3c-d771570e5d80,2024-07-18,8,399.34,0.07,953.68,Credit Card,5960 Katrina Pass,Shipped
124e54d2-16ae-43c1-82f0-ba531373378f,f1c06de7-15dc-42f8-9fdd-4517b20b3fac,ce2cb63e-9e8f-449a-9d16-2253ea5e9ed0,2024-06-19,5,440.33,0.27,1521.48,Bank Transfer,2752 Amber Alley,Cancelled
08c7c5f4-4b3a-464d-a7f9-3ffe5ebd9b44,db2267c0-01b2-4fb0-951e-b1a6ffe13917,8bec0ae7-44cf-41b9-9954-dfabbead3d55,2024-03-16,12,312.41,0.28,1986.15,PayPal,42086 Cynthia Pass,Shipped
9df7677a-6125-4e5f-9bad-0259db9d73a3,d9400a6f-d2f1-4be7-84ba-21cb0ae54877,d5c86874-3a2e-4b41-bd93-d783e71e68c2,2024-07-25,12,329.0,0.28,441.16,Bank Transfer,8877 Lee Station Suite 366,Delivered
153ee830-e7af-43a2-825b-218fc4f068e6,71cbced2-07f4-4b5b-a835-03f3f5c4e30b,c00e56b1-8d20-45bd-a4fc-8c6df020a3f2,2024-04-01,3,520.92,0.05,431.79,Debit Card,5568 Nicole Circle Suite 700,Cancelled
4cf78ad5-e60d-4c53-ba93-7eae66d9689d,1cbaddb3-290c-4fde-9ffd-de320e25cdea,343e18f2-85b7-460d-bce2-ad275de0cb7d,2024-02-24,17,528.46,0.1,1131.27,Credit Card,404 Roy Lights,Delivered
15ae81b2-f081-411d-92ab-9ac6b8dc6a47,65ff52a5-8768-472d-9900-3d5f470b48c1,0671eff5-c406-4947-a9fa-fb173d83e616,2024-01-18,1,121.64,0.25,1285.71,Debit Card,066 Bell Gardens,Cancelled
15e0f02a-c33d-4b51-8932-fca1ea13e469,0f42a140-ae84-4a77-ab30-019d5b8e913e,dc22dbdd-eae3-4e60-912d-c7fd75f4badc,2024-02-08,13,928.18,0.11,1551.9,Debit Card,9025 Roberts Lodge,Pending
231fdc33-adea-4bf2-aea0-c4db119ba6aa,208a3d4e-b110-452e-97da-2b48634bb235,442f2f25-f414-462a-b2d8-556cc2ef3775,2024-02-09,4,822.5,0.2,1027.8,Bank Transfer,972 Lisa Lodge Apt. 551,Cancelled
e7882295-d227-46eb-85f9-bc855c70bf34,8316ee0c-e720-420b-bc42-05cbcd446a13,631dd439-9244-4628-8a54-a2e6d8759afe,2024-07-09,5,983.89,0.22,392.4,Bank Transfer,7055 Kevin Branch,Shipped
e1d4f061-56fc-4c8e-9c2a-2b5912b9b6f8,8e1677cd-5556-4755-b8b3-6a99496fa8af,9d49182c-6804-42c8-85fe-ec3547f09522,2024-07-29,11,818.96,0.04,1133.55,PayPal,54529 Cooper Wells,Cancelled
f25d4015-7fea-40d5-83f3-7e80e7d557c4,8af2864c-7484-48c7-baef-277674c7b761,3ffd89d0-d0b3-4d77-86b1-dd89ebce663d,2024-08-04,3,573.48,0.14,1471.84,Bank Transfer,61038 Haley Turnpike,Cancelled
000fca8f-2fb5-4eba-881d-53fa2d10d438,64d412ca-0b71-4fcf-8f50-f17fecc50772,f15efba4-4f98-4322-9106-b49a63f67499,2024-07-03,10,595.58,0.12,1522.08,PayPal,39701 Jason Mills Apt. 021,Pending
162492c7-5032-4fe1-b5a9-9e7297a8089a,81bbab55-4c40-4c63-a98d-79f1f9bdcf35,f36ffd5d-39dd-4b18-8e75-0a65f56604ea,2024-02-18,8,690.84,0.06,975.24,Credit Card,6300 Jerry Lodge Suite 115,Shipped
a883ec76-ca9b-4fdd-b9d4-4b373a95d0c7,5712ba88-5ba4-4939-84af-c5ce75d0a3b2,d2c6a32a-4c9c-4200-b07b-df10d6aeb543,2024-01-24,9,230.25,0.11,1936.57,Debit Card,662 Acevedo Branch Apt. 300,Delivered
f832b868-ddd1-4c1a-bd06-028b2f70b9f9,c30714fa-1a54-4349-86d2-2293f06dd27b,78f254fe-1c13-461a-82a8-cfc142ee9cdb,2024-03-24,9,347.98,0.18,556.71,Bank Transfer,2115 William Bypass,Shipped
55d70c00-d794-4737-a316-efcb041ade98,6dd1ca1d-6857-4c70-9867-70b2da84877a,9f15d5cc-8484-4241-a706-c3e912fc84df,2024-05-14,18,552.62,0.2,1254.54,Credit Card,877 Brown Heights,Delivered
936f92ab-87bc-4982-952f-6ab8771fd5e6,2956e964-0f90-42d5-a7f9-0af03182f214,6843b4c9-0274-4a2f-a6ce-54379e7a514b,2024-06-08,4,992.28,0.22,495.76,PayPal,3998 Amanda Forest,Pending
da580f8a-f097-4509-adbc-0fd55b73030e,f94cdea4-1a7c-4356-acb8-6005a2f2f98e,f5938985-37fe-492c-8d13-5550b76786a1,2024-05-26,15,894.11,0.3,733.05,Debit Card,0742 Garrison Unions,Shipped
33b9c094-6879-4ad3-99f2-ba5793518c3c,e5855ec1-c8e7-47d8-8825-07e35eab8c0f,68ff710e-2be8-4a62-9048-c266245f5eb3,2024-01-01,11,464.79,0.14,1864.98,Credit Card,8386 Johnson Villages Suite 591,Delivered
6f2a9270-bcd1-4c6a-900a-d6548d14c471,d100ff04-aec8-41c2-9ab2-163565b3cb45,d325f7e0-a6b2-4180-aac0-97fc834d3492,2024-02-17,7,626.06,0.12,410.8,Credit Card,592 Rebecca Track,Pending
2d619684-dca9-4fa9-89a9-06baaa37e46d,c50c50d9-8e31-4040-a3e4-91d1944bf027,8715fc2a-a692-41cb-828c-ed8c6b43d42b,2024-05-06,11,257.2,0.13,1814.75,Bank Transfer,68663 Natalie Cape Apt. 566,Cancelled
228a69ff-4b52-4aca-af99-ac88765f3763,fe5b855f-55f3-404a-b307-e87208fc229f,fa5f9278-5cee-4019-a46b-a1ba8f849f0c,2024-02-19,13,759.82,0.02,1974.7,Bank Transfer,72361 Jennifer Ranch Suite 717,Cancelled
8761382e-a0fa-46ba-bca1-5afdf60b6862,1cef2022-ac5d-4e6e-8bbf-7de228afe539,a417a2d7-d5b4-4b06-9728-4007965b8794,2024-04-20,11,441.3,0.3,1932.39,Credit Card,975 Sharp Trail,Delivered
298e1600-d235-439e-8302-51e28a218725,b73fa8f0-83ca-4c4e-8da2-450ab998e10a,bf394094-e38f-4835-b753-d39b2f72bff5,2024-04-18,12,810.71,0.11,1291.79,Credit Card,243 Sullivan Lodge,Delivered
01950cdc-c473-47f1-8a1a-11a8208dbabc,4f1b11a8-49b3-47bd-85c2-b1dba5aad4b7,5595c839-a08d-45b6-a949-fff462c83cb4,2024-01-12,18,216.94,0.18,963.74,PayPal,959 Robin Lakes,Cancelled
3006b6c7-64a2-4edd-94d5-362e046f9c5f,15935ac4-12b1-4133-b798-181ec355ae7e,3e39c105-60ea-48b5-9f73-15dc88e1d9bd,2024-04-12,3,714.57,0.13,1093.52,Credit Card,56853 Gomez Meadows,Shipped
80727ff9-a394-4ddb-8547-84196e02ba4a,e8224353-ebab-4bb8-8cae-8d0792cf74d3,a3cc09c6-b3f9-42e3-82e8-3538624b1f3d,2024-04-29,8,495.96,0.15,1036.34,Debit Card,98107 Trevor Passage,Cancelled
20004824-5e94-4a6c-8439-bd89c31a4916,bcd93244-1ede-4fd7-b944-a3009661414a,41318e67-6b3a-4f81-a892-a8f1812be6aa,2024-06-18,11,944.89,0.1,1653.41,Credit Card,70864 John Station Apt. 426,Pending
5a8ab00b-f47d-4dc7-b46b-faccaf9ffd40,91f2f19c-20d8-4b1c-aa39-51a4b6a440f3,a7466b02-f9d2-4b9b-8934-8764fdae923a,2024-06-24,14,162.58,0.02,794.84,Debit Card,002 Wendy Common Suite 105,Delivered
9c62b61b-f064-4402-a0da-e811e29dfdc5,bad1eac0-db45-42b6-8795-5389a7d5d6ff,ddd27ca9-f90c-470b-bbad-e01daa86a850,2024-03-19,6,496.02,0.29,1854.19,Credit Card,536 Richards Motorway,Delivered
b00c3a9b-4397-4afe-94a7-67f913aa66cd,4c28b3de-269d-424d-be6e-2cc42701ae30,0acd2b7e-9dd9-4ea5-b33a-9eca2b5276e5,2024-03-07,3,781.3,0.01,500.65,PayPal,02705 Keith Trail,Cancelled
fbb2fadd-6224-402b-892d-84c3a63151b0,8b325c8a-dcdf-4cfa-8f07-f083b6fdb2d9,6c312596-b676-496b-b8e5-d89f073fc38b,2024-03-12,5,473.98,0.24,262.88,Debit Card,254 Smith Locks,Delivered
9836d7a7-b562-4244-b857-deaa9e6463e4,5fc51e21-e2b5-400e-be48-c02cc0171547,7bd29eb4-5a05-465c-9512-d215f7b4d08f,2024-01-01,1,976.94,0.16,942.21,Credit Card,670 Perez Fall Suite 045,Pending
6a29b361-65cb-4afb-bf3b-e3ccb47a9156,fe18ef00-0c38-42f2-b4e9-f28ffe72a9a6,cd545c3b-c89b-42b1-ac7d-3448830c9205,2024-04-23,8,859.5,0.21,1522.13,Bank Transfer,1415 Kelley Port Suite 519,Pending
a6c34f9b-4f7b-4304-858d-dcd69a55fe7f,9e7d1313-697c-4b0d-a29c-54315473db27,d8de015f-8e61-40bb-bacc-4beb76adcf66,2024-05-03,2,504.16,0.1,1372.88,Credit Card,17789 Roger Burgs,Cancelled
dfc90604-ef30-4730-bc44-1d43edfa3877,431c3fd4-1366-43f7-9b2a-e932c85a9821,7c22eedc-af71-41b2-b00c-c3bc3f4a604d,2024-05-23,1,162.24,0.21,1223.67,Credit Card,229 Smith Court,Pending
536d2cb6-0cc1-4ac8-9edc-94ba5ee62490,8f528c1f-afbd-4b57-8296-eb445a76da4f,c0636a75-dcd7-46eb-9a01-46d3f80f81ef,2024-04-16,20,964.86,0.03,1044.26,Debit Card,94396 John Motorway,Cancelled
4aa37cc1-e29b-42dd-84da-ccc784c535af,d9ce332b-fc24-4437-b2ac-fdc71cf9f369,30ed89a0-714c-4f29-83da-e280f2abf0cb,2024-03-17,10,496.91,0.26,965.4,PayPal,0496 Thompson Cliffs Suite 889,Delivered
52ce5885-1a15-44ac-bd92-86111e9b5f94,d0033a3e-2de2-4100-83fa-83b4a16badc4,e67ed96e-3c0c-4229-be66-cb5b7e9f84d5,2024-04-07,2,35.19,0.16,1462.42,PayPal,410 Cross Point,Shipped
5395bd06-e712-4541-804e-1d72f4abff10,239544e2-79c7-4fb5-a15d-bb3d99acf2ae,a96dc4bf-6b81-4515-ac24-bf0813576677,2024-04-18,19,751.77,0.26,1497.7,Bank Transfer,26127 Walker Summit,Delivered
dbdde363-69e9-4db4-834e-c11572451d27,1e014fdb-c15a-4acc-8cde-89f9c0bd78ca,b15cea13-0c6d-4b9a-b63b-c6f6bf9161aa,2024-04-22,19,321.48,0.21,1900.89,PayPal,04428 Jeremy Pine,Pending
d3971df9-4311-4557-8929-6b0751ef7c50,94285545-685b-426a-868a-475a09db0d8d,1a79a18f-deda-4bcb-90a2-541cf5916933,2024-04-10,4,922.71,0.16,1505.67,Credit Card,38261 Maxwell Ways,Delivered
0baae227-24af-4ecb-90b9-e73254175880,0803c157-530c-4718-a516-5d06ac0f43b1,2ec45f54-2bb0-43e3-9226-de202cf52418,2024-04-01,12,890.5,0.12,379.57,Bank Transfer,54947 Heather Springs,Delivered
9578666b-c512-4d0f-9a86-22d6da07d2c9,7251f45b-47e9-4957-826d-91cbb3d26110,1cc87be3-6c57-45d5-a21f-3b0706364ed1,2024-03-29,8,641.11,0.13,723.65,Bank Transfer,855 Rachel Inlet Apt. 720,Pending
39dde7a4-89a4-4cb2-a649-da5e011c3fad,57073c49-cdc5-4851-945e-cd60f2ebd571,51d075d0-2e11-4b82-b782-7dab64526bfe,2024-02-18,18,697.03,0.26,1012.15,Bank Transfer,729 Caitlin Light,Shipped
bf2d19b6-5459-4dfa-a424-06ae492bb664,c3f2ffb7-9e0a-4f04-819e-d8bd81e74dc8,2a9117bc-f328-47c0-bb81-5c190a978e2a,2024-08-08,3,396.01,0.03,492.8,Credit Card,876 Bray Turnpike Apt. 716,Delivered
5a1ac0b1-66a4-4eba-a227-3a714b9ef38c,b6041c28-11ad-4c8e-a8c8-8d5a5c2cfd64,d7c6ed4e-0ef5-4b1c-9324-1c9688b8cfd0,2024-04-18,16,617.26,0.12,1368.57,PayPal,64360 Karen Trail Suite 644,Cancelled
da777196-8c9d-4464-b21f-690f0dbdb295,81bd991c-04da-4db0-b320-81c8c580ccd4,daa4e328-d63b-477c-8d04-74bfa6fcf171,2024-07-14,19,871.48,0.29,1015.16,Debit Card,8473 Donald Lakes,Pending
58d96ffa-6731-43c3-b3ee-15a27099e766,ad0a46e9-f72a-4745-ade7-c404fec0d052,140cf0f2-7db5-4175-ada3-9dcbc7f6289b,2024-06-22,12,154.12,0.26,306.9,Bank Transfer,4945 Dunn Spurs,Shipped
54452f32-3f10-4ac2-9cd4-0f3affe05340,987fb2c8-7619-4e74-967a-47c7ab481e2a,81b22b69-210f-465a-b58f-19f9ad027e82,2024-04-30,1,655.37,0.05,1915.71,Debit Card,027 Harvey Inlet Suite 478,Delivered
70f97d5e-2053-4fa3-a6b9-abc384591ac2,24d2342e-4111-48ce-9f40-1bc01d676fab,8138a043-88cb-4162-8d0c-a08550b14142,2024-03-13,10,191.93,0.22,696.12,Credit Card,63768 Vanessa Orchard,Delivered
f47bc40a-e409-4198-817c-8b9bff0f7529,8cd8d788-2e0a-4484-9d9c-aee5ef435617,1f6ccc1e-aada-4d13-890c-228e03310038,2024-01-15,14,354.15,0.03,1449.22,Debit Card,0567 Amanda Circle Suite 491,Shipped
0e1be873-a2ee-4a53-b000-3cfaf0b52ff6,8c17d193-8fb1-4cec-ae79-5983db6175a0,c4bc43f2-5405-4caf-97b7-bab7aca3cb4b,2024-04-19,8,451.51,0.21,520.57,Bank Transfer,84319 Reed Mall,Pending
2c24f7bf-7a95-490a-928f-61cf009ba435,3c8e0e02-22c8-49b1-9cab-3e33065d3c7d,05fe72c0-2b80-48e0-8042-8e0a57942be0,2024-06-11,9,423.45,0.18,1957.07,Credit Card,53311 Emily Haven Apt. 304,Cancelled
ac379751-30e5-4e6c-b12d-e0aa3a11cfad,267babbb-8c02-484b-9956-2992db7d7430,0c5e59f7-3905-47f0-85b0-a927702d5c76,2024-04-10,19,413.98,0.29,431.92,Credit Card,2564 Lindsey Ridges,Cancelled
fbaa9bcf-8e8f-46e8-bd41-ab1cad1d16a2,9a0d00c8-2d74-47b8-9948-840a17a3bbba,2daf6c29-c61a-436e-b239-23544b6ac761,2024-02-26,12,871.78,0.11,1008.45,Debit Card,02274 Young Causeway Apt. 055,Delivered
eb173d4a-29f4-4412-96de-56edb5046c07,56c7670f-686e-457b-8886-5691844c907a,b1b354aa-a11d-49e1-b30b-315f7d3a4ad1,2024-07-01,14,680.57,0.12,284.19,Debit Card,24283 Paul Court Suite 156,Shipped
d57f69e0-db5a-4bef-b077-91a545325252,b9b7b658-b0b2-437c-9b7c-3a090aae3a67,b1e48e37-33c2-4e12-ae7f-bddd2174c442,2024-03-15,20,717.48,0.14,765.43,Bank Transfer,1189 Moyer Divide Suite 643,Cancelled
21c14dea-eebb-4a29-998b-7a278a506e9e,6e17d862-a2dd-4bd8-a637-cbf7eef81fed,54f2177c-b1d7-432c-9972-dc46cb4cdfff,2024-07-28,15,332.86,0.22,689.76,PayPal,4145 Johnson Vista,Cancelled
292662a1-62db-4a6b-a25f-4b5178e39a5d,76cc24d8-8e91-4730-8953-59849acc1577,88fbcf4e-343b-42f9-b4d6-39273cbb47f0,2024-08-07,19,749.61,0.18,1664.31,Credit Card,3321 Davis Trail,Pending
ca22a2d3-088b-40ea-b2ac-a30095007f76,5a027982-e19e-44d9-a58c-131a51ff07db,b80451ef-47ce-43c7-a5b8-fcf42228131c,2024-07-05,1,765.26,0.02,1045.44,Bank Transfer,07530 Curtis Isle Apt. 285,Cancelled
8cda6fa7-ade2-49eb-953f-e0611d26afb6,c75faaec-29d9-41b1-b797-5169064789af,93409bfd-c179-496f-8296-591f2813ddf5,2024-01-09,3,372.27,0.03,1733.39,Credit Card,1560 Jacob Ranch,Pending
5f52256c-9d73-45bb-9d42-10cb3230dd64,93e6e41f-05a6-4d67-847b-bcbad7b04521,22b9dc97-0306-4c61-baf0-62c4ba002681,2024-05-08,16,748.39,0.23,166.33,Debit Card,4109 Mcgee Loop Suite 183,Shipped
98c5287c-8707-486c-b8f3-4a816bb3e88d,93ed8ba9-5f64-49c5-a04b-0cbe9fbe1540,6bc2b466-2f03-4f0d-8e29-5ad3701b165a,2024-06-04,9,401.2,0.25,1744.96,Debit Card,0588 Roberts Ramp,Pending
fa5b825a-b341-4002-ab65-e8f6992d91dc,a33a5116-7269-438c-a5f6-0c2e7bd5dc8e,3838972d-ba91-4787-b1a0-3bce6c3c6ad3,2024-06-14,9,490.19,0.01,980.36,Debit Card,2226 Taylor Grove Apt. 634,Delivered
7efc1de5-e081-4093-8fe4-3131b79d4464,2117aeb3-5391-4eaa-a172-25419542efee,1e70f14c-aaf2-4c95-bcce-d82c23c9a7e5,2024-08-08,14,754.18,0.16,785.78,Credit Card,1814 Wallace Garden Suite 767,Shipped
fa3e5081-a4e8-4e7b-a6c7-8a758b63ffb9,15be8cfa-4fe9-428c-bc43-49b3f2a2d3ff,5f658e7b-f5fd-4701-86e9-4aa5e43d4f45,2024-01-23,19,402.05,0.05,489.6,Debit Card,917 David Springs Apt. 687,Delivered
251183c9-ad35-4404-be2a-e4a077f59801,c4916fd5-4218-47a5-af8c-e0e92b7d4590,0f5fcd46-aaf6-4ef6-b8b7-b09dff49df99,2024-06-29,13,40.45,0.23,776.87,PayPal,58395 Joseph Fields,Cancelled
9c82f476-7a6c-439d-b424-fffab203b22e,6cd1fdf4-1f1a-4177-9a99-11737b62d446,b3e95bb5-3bf5-4fe1-9a43-2c2fbfa09b94,2024-04-08,8,206.83,0.22,1577.35,PayPal,567 May Shoal Apt. 152,Cancelled
159070d6-c1ac-492d-b44c-500b77f1feb3,7bdcffcc-1ddb-495c-8a56-d3d240c6ec20,2715fce1-13dd-4401-9e65-8b40923de507,2024-03-27,18,553.47,0.13,709.09,Credit Card,08917 Sharon Spurs,Cancelled
